

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1032  016A  3001               	movlw	1
  1033  016B                     u2045:
  1034  016B  1003               	clrc
  1035  016C  0CAF               	rrf	___xxtofl@arg+3,f
  1036  016D  0CAE               	rrf	___xxtofl@arg+2,f
  1037  016E  0CAD               	rrf	___xxtofl@arg+1,f
  1038  016F  0CAC               	rrf	___xxtofl@arg,f
  1039  0170  3EFF               	addlw	-1
  1040  0171  1D03               	skipz
  1041  0172  296B               	goto	u2045
  1042  0173                     l1511:
  1043  0173  30FE               	movlw	254
  1044  0174  052F               	andwf	___xxtofl@arg+3,w
  1045  0175  1D03               	btfss	3,2
  1046  0176  2978               	goto	u2051
  1047  0177  2979               	goto	u2050
  1048  0178                     u2051:
  1049  0178  2966               	goto	l1509
  1050  0179                     u2050:
  1051  0179  2995               	goto	l588
  1052  017A                     l1513:
  1053  017A  3001               	movlw	1
  1054  017B  00F9               	movwf	??___xxtofl
  1055  017C  0879               	movf	??___xxtofl,w
  1056  017D  07AB               	addwf	___xxtofl@exp,f
  1057  017E                     l1515:
  1058  017E  3001               	movlw	1
  1059  017F  07AC               	addwf	___xxtofl@arg,f
  1060  0180  3000               	movlw	0
  1061  0181  1803               	skipnc
  1062  0182  3001               	movlw	1
  1063  0183  07AD               	addwf	___xxtofl@arg+1,f
  1064  0184  3000               	movlw	0
  1065  0185  1803               	skipnc
  1066  0186  3001               	movlw	1
  1067  0187  07AE               	addwf	___xxtofl@arg+2,f
  1068  0188  3000               	movlw	0
  1069  0189  1803               	skipnc
  1070  018A  3001               	movlw	1
  1071  018B  07AF               	addwf	___xxtofl@arg+3,f
  1072  018C                     l1517:
  1073  018C  3001               	movlw	1
  1074  018D                     u2065:
  1075  018D  1003               	clrc
  1076  018E  0CAF               	rrf	___xxtofl@arg+3,f
  1077  018F  0CAE               	rrf	___xxtofl@arg+2,f
  1078  0190  0CAD               	rrf	___xxtofl@arg+1,f
  1079  0191  0CAC               	rrf	___xxtofl@arg,f
  1080  0192  3EFF               	addlw	-1
  1081  0193  1D03               	skipz
  1082  0194  298D               	goto	u2065
  1083  0195                     l588:
  1084  0195  30FF               	movlw	255
  1085  0196  052F               	andwf	___xxtofl@arg+3,w
  1086  0197  1D03               	btfss	3,2
  1087  0198  299A               	goto	u2071
  1088  0199  299B               	goto	u2070
  1089  019A                     u2071:
  1090  019A  297A               	goto	l1513
  1091  019B                     u2070:
  1092  019B  29A7               	goto	l1521
  1093  019C                     l1519:
  1094  019C  3001               	movlw	1
  1095  019D  02AB               	subwf	___xxtofl@exp,f
  1096  019E  3001               	movlw	1
  1097  019F  00F9               	movwf	??___xxtofl
  1098  01A0                     u2085:
  1099  01A0  1003               	clrc
  1100  01A1  0DAC               	rlf	___xxtofl@arg,f
  1101  01A2  0DAD               	rlf	___xxtofl@arg+1,f
  1102  01A3  0DAE               	rlf	___xxtofl@arg+2,f
  1103  01A4  0DAF               	rlf	___xxtofl@arg+3,f
  1104  01A5  0BF9               	decfsz	??___xxtofl,f
  1105  01A6  29A0               	goto	u2085
  1106  01A7                     l1521:
  1107  01A7  1BAE               	btfsc	___xxtofl@arg+2,7
  1108  01A8  29AA               	goto	u2091
  1109  01A9  29AB               	goto	u2090
  1110  01AA                     u2091:
  1111  01AA  29B1               	goto	l595
  1112  01AB                     u2090:
  1113  01AB                     l1523:
  1114  01AB  3002               	movlw	2
  1115  01AC  022B               	subwf	___xxtofl@exp,w
  1116  01AD  1803               	skipnc
  1117  01AE  29B0               	goto	u2101
  1118  01AF  29B1               	goto	u2100
  1119  01B0                     u2101:
  1120  01B0  299C               	goto	l1519
  1121  01B1                     u2100:
  1122  01B1                     l595:
  1123  01B1  182B               	btfsc	___xxtofl@exp,0
  1124  01B2  29B4               	goto	u2111
  1125  01B3  29B5               	goto	u2110
  1126  01B4                     u2111:
  1127  01B4  29BD               	goto	l596
  1128  01B5                     u2110:
  1129  01B5                     l1525:
  1130  01B5  30FF               	movlw	255
  1131  01B6  05AC               	andwf	___xxtofl@arg,f
  1132  01B7  30FF               	movlw	255
  1133  01B8  05AD               	andwf	___xxtofl@arg+1,f
  1134  01B9  307F               	movlw	127
  1135  01BA  05AE               	andwf	___xxtofl@arg+2,f
  1136  01BB  30FF               	movlw	255
  1137  01BC  05AF               	andwf	___xxtofl@arg+3,f
  1138  01BD                     l596:
  1139  01BD  1003               	clrc
  1140  01BE  0CAB               	rrf	___xxtofl@exp,f
  1141  01BF                     l1527:
  1142  01BF  082B               	movf	___xxtofl@exp,w
  1143  01C0  00F9               	movwf	??___xxtofl
  1144  01C1  01FA               	clrf	??___xxtofl+1
  1145  01C2  01FB               	clrf	??___xxtofl+2
  1146  01C3  01FC               	clrf	??___xxtofl+3
  1147  01C4  3018               	movlw	24
  1148  01C5                     u2125:
  1149  01C5  1003               	clrc
  1150  01C6  0DF9               	rlf	??___xxtofl,f
  1151  01C7  0DFA               	rlf	??___xxtofl+1,f
  1152  01C8  0DFB               	rlf	??___xxtofl+2,f
  1153  01C9  0DFC               	rlf	??___xxtofl+3,f
  1154  01CA                     u2120:
  1155  01CA  3EFF               	addlw	-1
  1156  01CB  1D03               	skipz
  1157  01CC  29C5               	goto	u2125
  1158  01CD  0879               	movf	??___xxtofl,w
  1159  01CE  04AC               	iorwf	___xxtofl@arg,f
  1160  01CF  087A               	movf	??___xxtofl+1,w
  1161  01D0  04AD               	iorwf	___xxtofl@arg+1,f
  1162  01D1  087B               	movf	??___xxtofl+2,w
  1163  01D2  04AE               	iorwf	___xxtofl@arg+2,f
  1164  01D3  087C               	movf	??___xxtofl+3,w
  1165  01D4  04AF               	iorwf	___xxtofl@arg+3,f
  1166  01D5                     l1529:
  1167  01D5  082A               	movf	___xxtofl@sign,w
  1168  01D6  1903               	btfsc	3,2
  1169  01D7  29D9               	goto	u2131
  1170  01D8  29DA               	goto	u2130
  1171  01D9                     u2131:
  1172  01D9  29DF               	goto	l1535
  1173  01DA                     u2130:
  1174  01DA                     l1531:
  1175  01DA  1FA9               	btfss	___xxtofl@val+3,7
  1176  01DB  29DD               	goto	u2141
  1177  01DC  29DE               	goto	u2140
  1178  01DD                     u2141:
  1179  01DD  29DF               	goto	l1535
  1180  01DE                     u2140:
  1181  01DE                     l1533:
  1182  01DE  17AF               	bsf	___xxtofl@arg+3,7
  1183  01DF                     l1535:
  1184  01DF  082F               	movf	___xxtofl@arg+3,w
  1185  01E0  00A9               	movwf	?___xxtofl+3
  1186  01E1  082E               	movf	___xxtofl@arg+2,w
  1187  01E2  00A8               	movwf	?___xxtofl+2
  1188  01E3  082D               	movf	___xxtofl@arg+1,w
  1189  01E4  00A7               	movwf	?___xxtofl+1
  1190  01E5  082C               	movf	___xxtofl@arg,w
  1191  01E6  00A6               	movwf	?___xxtofl
  1192  01E7                     l584:
  1193  01E7  0008               	return
  1194  01E8                     __end_of___xxtofl:
  1195                           
  1196                           	psect	text4
  1197  0013                     __ptext4:	
  1198 ;; *************** function ___fltol *****************
  1199 ;; Defined at:
  1200 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  f1              4   68[BANK0 ] unsigned char 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  exp1            1   78[BANK0 ] unsigned char 
  1205 ;;  sign1           1   77[BANK0 ] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  4   68[BANK0 ] long 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       4       0       0       0
  1216 ;;      Locals:         0       2       0       0       0
  1217 ;;      Temps:          0       5       0       0       0
  1218 ;;      Totals:         0      11       0       0       0
  1219 ;;Total ram usage:       11 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_PWM_Duty
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function ___fltol
  1230  0013                     ___fltol:
  1231  0013                     l1177:	
  1232                           ;incstack = 0
  1233                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1234                           
  1235  0013  1003               	clrc
  1236  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0016  0D66               	rlf	___fltol@f1+2,w
  1239  0017  0D67               	rlf	___fltol@f1+3,w
  1240  0018  00E8               	movwf	??___fltol
  1241  0019  0868               	movf	??___fltol,w
  1242  001A  00EE               	movwf	___fltol@exp1
  1243  001B  086E               	movf	___fltol@exp1,w
  1244  001C  1D03               	btfss	3,2
  1245  001D  281F               	goto	u1251
  1246  001E  2820               	goto	u1250
  1247  001F                     u1251:
  1248  001F  2829               	goto	l1183
  1249  0020                     u1250:
  1250  0020                     l1179:
  1251  0020  3000               	movlw	0
  1252  0021  00E7               	movwf	?___fltol+3
  1253  0022  3000               	movlw	0
  1254  0023  00E6               	movwf	?___fltol+2
  1255  0024  3000               	movlw	0
  1256  0025  00E5               	movwf	?___fltol+1
  1257  0026  3000               	movlw	0
  1258  0027  00E4               	movwf	?___fltol
  1259  0028  288E               	goto	l335
  1260  0029                     l1183:
  1261  0029  0864               	movf	___fltol@f1,w
  1262  002A  00E8               	movwf	??___fltol
  1263  002B  0865               	movf	___fltol@f1+1,w
  1264  002C  00E9               	movwf	??___fltol+1
  1265  002D  0866               	movf	___fltol@f1+2,w
  1266  002E  00EA               	movwf	??___fltol+2
  1267  002F  0867               	movf	___fltol@f1+3,w
  1268  0030  00EB               	movwf	??___fltol+3
  1269  0031  301F               	movlw	31
  1270  0032                     u1265:
  1271  0032  1003               	clrc
  1272  0033  0CEB               	rrf	??___fltol+3,f
  1273  0034  0CEA               	rrf	??___fltol+2,f
  1274  0035  0CE9               	rrf	??___fltol+1,f
  1275  0036  0CE8               	rrf	??___fltol,f
  1276  0037                     u1260:
  1277  0037  3EFF               	addlw	-1
  1278  0038  1D03               	skipz
  1279  0039  2832               	goto	u1265
  1280  003A  0868               	movf	??___fltol,w
  1281  003B  00EC               	movwf	??___fltol+4
  1282  003C  086C               	movf	??___fltol+4,w
  1283  003D  00ED               	movwf	___fltol@sign1
  1284  003E                     l1185:
  1285  003E  17E6               	bsf	___fltol@f1+2,7
  1286  003F                     l1187:
  1287  003F  30FF               	movlw	255
  1288  0040  05E4               	andwf	___fltol@f1,f
  1289  0041  30FF               	movlw	255
  1290  0042  05E5               	andwf	___fltol@f1+1,f
  1291  0043  30FF               	movlw	255
  1292  0044  05E6               	andwf	___fltol@f1+2,f
  1293  0045  3000               	movlw	0
  1294  0046  05E7               	andwf	___fltol@f1+3,f
  1295  0047                     l1189:
  1296  0047  3096               	movlw	150
  1297  0048  02EE               	subwf	___fltol@exp1,f
  1298  0049                     l1191:
  1299  0049  1FEE               	btfss	___fltol@exp1,7
  1300  004A  284C               	goto	u1271
  1301  004B  284D               	goto	u1270
  1302  004C                     u1271:
  1303  004C  2867               	goto	l1201
  1304  004D                     u1270:
  1305  004D                     l1193:
  1306  004D  086E               	movf	___fltol@exp1,w
  1307  004E  3A80               	xorlw	128
  1308  004F  3E97               	addlw	151
  1309  0050  1803               	skipnc
  1310  0051  2853               	goto	u1281
  1311  0052  2854               	goto	u1280
  1312  0053                     u1281:
  1313  0053  2855               	goto	l1199
  1314  0054                     u1280:
  1315  0054  2820               	goto	l1179
  1316  0055                     l1199:
  1317  0055  3001               	movlw	1
  1318  0056                     u1295:
  1319  0056  1003               	clrc
  1320  0057  0CE7               	rrf	___fltol@f1+3,f
  1321  0058  0CE6               	rrf	___fltol@f1+2,f
  1322  0059  0CE5               	rrf	___fltol@f1+1,f
  1323  005A  0CE4               	rrf	___fltol@f1,f
  1324  005B  3EFF               	addlw	-1
  1325  005C  1D03               	skipz
  1326  005D  2856               	goto	u1295
  1327  005E  3001               	movlw	1
  1328  005F  00E8               	movwf	??___fltol
  1329  0060  0868               	movf	??___fltol,w
  1330  0061  07EE               	addwf	___fltol@exp1,f
  1331  0062  1D03               	btfss	3,2
  1332  0063  2865               	goto	u1301
  1333  0064  2866               	goto	u1300
  1334  0065                     u1301:
  1335  0065  2855               	goto	l1199
  1336  0066                     u1300:
  1337  0066  287E               	goto	l1209
  1338  0067                     l1201:
  1339  0067  3020               	movlw	32
  1340  0068  026E               	subwf	___fltol@exp1,w
  1341  0069  1C03               	skipc
  1342  006A  286C               	goto	u1311
  1343  006B  286D               	goto	u1310
  1344  006C                     u1311:
  1345  006C  2879               	goto	l342
  1346  006D                     u1310:
  1347  006D  2820               	goto	l1179
  1348  006E                     l1207:
  1349  006E  3001               	movlw	1
  1350  006F  00E8               	movwf	??___fltol
  1351  0070                     u1325:
  1352  0070  1003               	clrc
  1353  0071  0DE4               	rlf	___fltol@f1,f
  1354  0072  0DE5               	rlf	___fltol@f1+1,f
  1355  0073  0DE6               	rlf	___fltol@f1+2,f
  1356  0074  0DE7               	rlf	___fltol@f1+3,f
  1357  0075  0BE8               	decfsz	??___fltol,f
  1358  0076  2870               	goto	u1325
  1359  0077  3001               	movlw	1
  1360  0078  02EE               	subwf	___fltol@exp1,f
  1361  0079                     l342:
  1362  0079  086E               	movf	___fltol@exp1,w
  1363  007A  1D03               	btfss	3,2
  1364  007B  287D               	goto	u1331
  1365  007C  287E               	goto	u1330
  1366  007D                     u1331:
  1367  007D  286E               	goto	l1207
  1368  007E                     u1330:
  1369  007E                     l1209:
  1370  007E  086D               	movf	___fltol@sign1,w
  1371  007F  1903               	btfsc	3,2
  1372  0080  2882               	goto	u1341
  1373  0081  2883               	goto	u1340
  1374  0082                     u1341:
  1375  0082  288E               	goto	l345
  1376  0083                     u1340:
  1377  0083                     l1211:
  1378  0083  09E4               	comf	___fltol@f1,f
  1379  0084  09E5               	comf	___fltol@f1+1,f
  1380  0085  09E6               	comf	___fltol@f1+2,f
  1381  0086  09E7               	comf	___fltol@f1+3,f
  1382  0087  0AE4               	incf	___fltol@f1,f
  1383  0088  1903               	skipnz
  1384  0089  0AE5               	incf	___fltol@f1+1,f
  1385  008A  1903               	skipnz
  1386  008B  0AE6               	incf	___fltol@f1+2,f
  1387  008C  1903               	skipnz
  1388  008D  0AE7               	incf	___fltol@f1+3,f
  1389  008E                     l345:
  1390  008E                     l335:
  1391  008E  0008               	return
  1392  008F                     __end_of___fltol:
  1393                           
  1394                           	psect	text5
  1395  0481                     __ptext5:	
  1396 ;; *************** function ___flmul *****************
  1397 ;; Defined at:
  1398 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  b               4   42[BANK0 ] long 
  1401 ;;  a               4   46[BANK0 ] long 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  prod            4   62[BANK0 ] struct .
  1404 ;;  grs             4   56[BANK0 ] unsigned long 
  1405 ;;  temp            2   66[BANK0 ] struct .
  1406 ;;  bexp            1   61[BANK0 ] unsigned char 
  1407 ;;  aexp            1   60[BANK0 ] unsigned char 
  1408 ;;  sign            1   55[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4   42[BANK0 ] unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       8       0       0       0
  1419 ;;      Locals:         0      13       0       0       0
  1420 ;;      Temps:          0       5       0       0       0
  1421 ;;      Totals:         0      26       0       0       0
  1422 ;;Total ram usage:       26 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 1
  1425 ;; This function calls:
  1426 ;;		__Umul8_16
  1427 ;; This function is called by:
  1428 ;;		_PWM_Duty
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function ___flmul
  1434  0481                     ___flmul:
  1435  0481                     l1355:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1438                           
  1439  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0483  084D               	movf	___flmul@b+3,w
  1442  0484  3980               	andlw	128
  1443  0485  00D2               	movwf	??___flmul
  1444  0486  0852               	movf	??___flmul,w
  1445  0487  00D7               	movwf	___flmul@sign
  1446  0488                     l1357:
  1447  0488  084D               	movf	___flmul@b+3,w
  1448  0489  00D2               	movwf	??___flmul
  1449  048A  0752               	addwf	??___flmul,w
  1450  048B  00D3               	movwf	??___flmul+1
  1451  048C  0853               	movf	??___flmul+1,w
  1452  048D  00DD               	movwf	___flmul@bexp
  1453  048E                     l1359:
  1454  048E  1FCC               	btfss	___flmul@b+2,7
  1455  048F  2C91               	goto	u1641
  1456  0490  2C92               	goto	u1640
  1457  0491                     u1641:
  1458  0491  2C93               	goto	l1363
  1459  0492                     u1640:
  1460  0492                     l1361:
  1461  0492  145D               	bsf	___flmul@bexp,0
  1462  0493                     l1363:
  1463  0493  085D               	movf	___flmul@bexp,w
  1464  0494  1903               	btfsc	3,2
  1465  0495  2C97               	goto	u1651
  1466  0496  2C98               	goto	u1650
  1467  0497                     u1651:
  1468  0497  2CA7               	goto	l1371
  1469  0498                     u1650:
  1470  0498                     l1365:
  1471  0498  0A5D               	incf	___flmul@bexp,w
  1472  0499  1D03               	btfss	3,2
  1473  049A  2C9C               	goto	u1661
  1474  049B  2C9D               	goto	u1660
  1475  049C                     u1661:
  1476  049C  2CA5               	goto	l1369
  1477  049D                     u1660:
  1478  049D                     l1367:
  1479  049D  3000               	movlw	0
  1480  049E  00CD               	movwf	___flmul@b+3
  1481  049F  3000               	movlw	0
  1482  04A0  00CC               	movwf	___flmul@b+2
  1483  04A1  3000               	movlw	0
  1484  04A2  00CB               	movwf	___flmul@b+1
  1485  04A3  3000               	movlw	0
  1486  04A4  00CA               	movwf	___flmul@b
  1487  04A5                     l1369:
  1488  04A5  17CC               	bsf	___flmul@b+2,7
  1489  04A6  2CAF               	goto	l1373
  1490  04A7                     l1371:
  1491  04A7  3000               	movlw	0
  1492  04A8  00CD               	movwf	___flmul@b+3
  1493  04A9  3000               	movlw	0
  1494  04AA  00CC               	movwf	___flmul@b+2
  1495  04AB  3000               	movlw	0
  1496  04AC  00CB               	movwf	___flmul@b+1
  1497  04AD  3000               	movlw	0
  1498  04AE  00CA               	movwf	___flmul@b
  1499  04AF                     l1373:
  1500  04AF  0851               	movf	___flmul@a+3,w
  1501  04B0  3980               	andlw	128
  1502  04B1  00D2               	movwf	??___flmul
  1503  04B2  0852               	movf	??___flmul,w
  1504  04B3  06D7               	xorwf	___flmul@sign,f
  1505  04B4                     l1375:
  1506  04B4  0851               	movf	___flmul@a+3,w
  1507  04B5  00D2               	movwf	??___flmul
  1508  04B6  0752               	addwf	??___flmul,w
  1509  04B7  00D3               	movwf	??___flmul+1
  1510  04B8  0853               	movf	??___flmul+1,w
  1511  04B9  00DC               	movwf	___flmul@aexp
  1512  04BA                     l1377:
  1513  04BA  1FD0               	btfss	___flmul@a+2,7
  1514  04BB  2CBD               	goto	u1671
  1515  04BC  2CBE               	goto	u1670
  1516  04BD                     u1671:
  1517  04BD  2CBF               	goto	l1381
  1518  04BE                     u1670:
  1519  04BE                     l1379:
  1520  04BE  145C               	bsf	___flmul@aexp,0
  1521  04BF                     l1381:
  1522  04BF  085C               	movf	___flmul@aexp,w
  1523  04C0  1903               	btfsc	3,2
  1524  04C1  2CC3               	goto	u1681
  1525  04C2  2CC4               	goto	u1680
  1526  04C3                     u1681:
  1527  04C3  2CD3               	goto	l1389
  1528  04C4                     u1680:
  1529  04C4                     l1383:
  1530  04C4  0A5C               	incf	___flmul@aexp,w
  1531  04C5  1D03               	btfss	3,2
  1532  04C6  2CC8               	goto	u1691
  1533  04C7  2CC9               	goto	u1690
  1534  04C8                     u1691:
  1535  04C8  2CD1               	goto	l1387
  1536  04C9                     u1690:
  1537  04C9                     l1385:
  1538  04C9  3000               	movlw	0
  1539  04CA  00D1               	movwf	___flmul@a+3
  1540  04CB  3000               	movlw	0
  1541  04CC  00D0               	movwf	___flmul@a+2
  1542  04CD  3000               	movlw	0
  1543  04CE  00CF               	movwf	___flmul@a+1
  1544  04CF  3000               	movlw	0
  1545  04D0  00CE               	movwf	___flmul@a
  1546  04D1                     l1387:
  1547  04D1  17D0               	bsf	___flmul@a+2,7
  1548  04D2  2CDB               	goto	l1391
  1549  04D3                     l1389:
  1550  04D3  3000               	movlw	0
  1551  04D4  00D1               	movwf	___flmul@a+3
  1552  04D5  3000               	movlw	0
  1553  04D6  00D0               	movwf	___flmul@a+2
  1554  04D7  3000               	movlw	0
  1555  04D8  00CF               	movwf	___flmul@a+1
  1556  04D9  3000               	movlw	0
  1557  04DA  00CE               	movwf	___flmul@a
  1558  04DB                     l1391:
  1559  04DB  085C               	movf	___flmul@aexp,w
  1560  04DC  1903               	btfsc	3,2
  1561  04DD  2CDF               	goto	u1701
  1562  04DE  2CE0               	goto	u1700
  1563  04DF                     u1701:
  1564  04DF  2CE5               	goto	l1395
  1565  04E0                     u1700:
  1566  04E0                     l1393:
  1567  04E0  085D               	movf	___flmul@bexp,w
  1568  04E1  1D03               	btfss	3,2
  1569  04E2  2CE4               	goto	u1711
  1570  04E3  2CE5               	goto	u1710
  1571  04E4                     u1711:
  1572  04E4  2CEE               	goto	l1399
  1573  04E5                     u1710:
  1574  04E5                     l1395:
  1575  04E5  3000               	movlw	0
  1576  04E6  00CD               	movwf	?___flmul+3
  1577  04E7  3000               	movlw	0
  1578  04E8  00CC               	movwf	?___flmul+2
  1579  04E9  3000               	movlw	0
  1580  04EA  00CB               	movwf	?___flmul+1
  1581  04EB  3000               	movlw	0
  1582  04EC  00CA               	movwf	?___flmul
  1583  04ED  2FE1               	goto	l538
  1584  04EE                     l1399:
  1585  04EE  084A               	movf	___flmul@b,w
  1586  04EF  00D2               	movwf	??___flmul
  1587  04F0  0852               	movf	??___flmul,w
  1588  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1589  04F2  0850               	movf	___flmul@a+2,w
  1590  04F3  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1591  04F8  0871               	movf	?__Umul8_16+1,w
  1592  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1593  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1594  04FB  00E3               	movwf	___flmul@temp+1
  1595  04FC  0870               	movf	?__Umul8_16,w
  1596  04FD  00E2               	movwf	___flmul@temp
  1597  04FE                     l1401:
  1598  04FE  0862               	movf	___flmul@temp,w
  1599  04FF  00D2               	movwf	??___flmul
  1600  0500  01D3               	clrf	??___flmul+1
  1601  0501  01D4               	clrf	??___flmul+2
  1602  0502  01D5               	clrf	??___flmul+3
  1603  0503  0855               	movf	??___flmul+3,w
  1604  0504  00DB               	movwf	___flmul@grs+3
  1605  0505  0854               	movf	??___flmul+2,w
  1606  0506  00DA               	movwf	___flmul@grs+2
  1607  0507  0853               	movf	??___flmul+1,w
  1608  0508  00D9               	movwf	___flmul@grs+1
  1609  0509  0852               	movf	??___flmul,w
  1610  050A  00D8               	movwf	___flmul@grs
  1611  050B                     l1403:
  1612  050B  0863               	movf	___flmul@temp+1,w
  1613  050C  00D2               	movwf	??___flmul
  1614  050D  01D3               	clrf	??___flmul+1
  1615  050E  01D4               	clrf	??___flmul+2
  1616  050F  01D5               	clrf	??___flmul+3
  1617  0510  0855               	movf	??___flmul+3,w
  1618  0511  00E1               	movwf	___flmul@prod+3
  1619  0512  0854               	movf	??___flmul+2,w
  1620  0513  00E0               	movwf	___flmul@prod+2
  1621  0514  0853               	movf	??___flmul+1,w
  1622  0515  00DF               	movwf	___flmul@prod+1
  1623  0516  0852               	movf	??___flmul,w
  1624  0517  00DE               	movwf	___flmul@prod
  1625  0518  084B               	movf	___flmul@b+1,w
  1626  0519  00D2               	movwf	??___flmul
  1627  051A  0852               	movf	??___flmul,w
  1628  051B  00F0               	movwf	__Umul8_16@multiplicand
  1629  051C  084F               	movf	___flmul@a+1,w
  1630  051D  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1631  0522  0871               	movf	?__Umul8_16+1,w
  1632  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0525  00E3               	movwf	___flmul@temp+1
  1635  0526  0870               	movf	?__Umul8_16,w
  1636  0527  00E2               	movwf	___flmul@temp
  1637  0528                     l1405:
  1638  0528  0862               	movf	___flmul@temp,w
  1639  0529  00D2               	movwf	??___flmul
  1640  052A  01D3               	clrf	??___flmul+1
  1641  052B  01D4               	clrf	??___flmul+2
  1642  052C  01D5               	clrf	??___flmul+3
  1643  052D  0852               	movf	??___flmul,w
  1644  052E  07D8               	addwf	___flmul@grs,f
  1645  052F  0853               	movf	??___flmul+1,w
  1646  0530  1103               	clrz
  1647  0531  1803               	skipnc
  1648  0532  3E01               	addlw	1
  1649  0533  1903               	skipnz
  1650  0534  2D36               	goto	u1721
  1651  0535  07D9               	addwf	___flmul@grs+1,f
  1652  0536                     u1721:
  1653  0536  0854               	movf	??___flmul+2,w
  1654  0537  1103               	clrz
  1655  0538  1803               	skipnc
  1656  0539  3E01               	addlw	1
  1657  053A  1903               	skipnz
  1658  053B  2D3D               	goto	u1722
  1659  053C  07DA               	addwf	___flmul@grs+2,f
  1660  053D                     u1722:
  1661  053D  0855               	movf	??___flmul+3,w
  1662  053E  1103               	clrz
  1663  053F  1803               	skipnc
  1664  0540  3E01               	addlw	1
  1665  0541  1903               	skipnz
  1666  0542  2D44               	goto	u1723
  1667  0543  07DB               	addwf	___flmul@grs+3,f
  1668  0544                     u1723:
  1669  0544                     l1407:
